make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Worker 1] timestep=106 step_time=87.806 ms update_V=94.883 ms update_inSyn=0.694 ms update_decay=8.188 ms update_spike=0.042 ms total_update=191.614 ms
[Worker 1] timestep=107 step_time=83.417 ms update_V=92.513 ms update_inSyn=0.742 ms update_decay=8.234 ms update_spike=0.041 ms total_update=184.949 ms
[Worker 1] timestep=108 step_time=87.159 ms update_V=93.052 ms update_inSyn=0.735 ms update_decay=8.177 ms update_spike=0.042 ms total_update=189.169 ms
[Worker 1] timestep=109 step_time=86.090 ms update_V=93.658 ms update_inSyn=0.811 ms update_decay=8.163 ms update_spike=0.052 ms total_update=188.776 ms
[Worker 1] timestep=110 step_time=83.509 ms update_V=89.893 ms update_inSyn=0.739 ms update_decay=8.065 ms update_spike=0.053 ms total_update=182.262 ms
[Worker 1] timestep=111 step_time=83.313 ms update_V=93.049 ms update_inSyn=0.726 ms update_decay=8.084 ms update_spike=0.044 ms total_update=185.218 ms
[Worker 1] timestep=112 step_time=88.945 ms update_V=93.160 ms update_inSyn=0.757 ms update_decay=8.204 ms update_spike=0.043 ms total_update=191.111 ms
[Worker 1] timestep=113 step_time=83.162 ms update_V=96.643 ms update_inSyn=0.761 ms update_decay=8.128 ms update_spike=0.042 ms total_update=188.739 ms
[Worker 1] timestep=114 step_time=87.838 ms update_V=94.209 ms update_inSyn=1.181 ms update_decay=8.629 ms update_spike=0.052 ms total_update=191.910 ms
[Worker 1] timestep=115 step_time=85.059 ms update_V=93.120 ms update_inSyn=0.766 ms update_decay=8.221 ms update_spike=0.050 ms total_update=187.219 ms
[Worker 1] timestep=116 step_time=86.924 ms update_V=92.202 ms update_inSyn=0.908 ms update_decay=8.192 ms update_spike=0.046 ms total_update=188.274 ms
[Worker 1] timestep=117 step_time=82.926 ms update_V=92.175 ms update_inSyn=0.749 ms update_decay=8.212 ms update_spike=0.047 ms total_update=184.110 ms
[Worker 1] timestep=118 step_time=85.363 ms update_V=93.377 ms update_inSyn=0.775 ms update_decay=8.419 ms update_spike=0.045 ms total_update=187.980 ms
[Worker 1] timestep=119 step_time=83.688 ms update_V=92.590 ms update_inSyn=0.715 ms update_decay=8.202 ms update_spike=0.040 ms total_update=185.238 ms
[Worker 1] timestep=120 step_time=83.898 ms update_V=92.159 ms update_inSyn=0.722 ms update_decay=8.215 ms update_spike=0.045 ms total_update=185.040 ms
[Worker 1] timestep=121 step_time=85.244 ms update_V=101.510 ms update_inSyn=0.767 ms update_decay=8.330 ms update_spike=0.045 ms total_update=195.899 ms
[Worker 1] timestep=122 step_time=85.717 ms update_V=91.630 ms update_inSyn=0.792 ms update_decay=8.239 ms update_spike=0.045 ms total_update=186.425 ms
[Worker 1] timestep=123 step_time=83.296 ms update_V=92.630 ms update_inSyn=0.769 ms update_decay=8.149 ms update_spike=0.039 ms total_update=184.885 ms
[Worker 1] timestep=124 step_time=84.441 ms update_V=93.099 ms update_inSyn=0.756 ms update_decay=8.145 ms update_spike=0.041 ms total_update=186.485 ms
[Worker 1] timestep=125 step_time=83.817 ms update_V=91.793 ms update_inSyn=0.763 ms update_decay=8.220 ms update_spike=0.041 ms total_update=184.636 ms
[Worker 1] timestep=126 step_time=84.639 ms update_V=93.038 ms update_inSyn=0.730 ms update_decay=8.173 ms update_spike=0.041 ms total_update=186.622 ms
[Worker 1] timestep=127 step_time=83.110 ms update_V=95.946 ms update_inSyn=0.783 ms update_decay=8.152 ms update_spike=0.041 ms total_update=188.034 ms
[Worker 1] timestep=128 step_time=88.638 ms update_V=91.823 ms update_inSyn=1.348 ms update_decay=8.731 ms update_spike=0.054 ms total_update=190.596 ms
[Worker 1] timestep=129 step_time=82.886 ms update_V=92.192 ms update_inSyn=0.784 ms update_decay=8.144 ms update_spike=0.048 ms total_update=184.055 ms
[Worker 1] timestep=130 step_time=88.743 ms update_V=92.397 ms update_inSyn=0.768 ms update_decay=8.238 ms update_spike=0.040 ms total_update=190.189 ms
[Worker 1] timestep=131 step_time=85.151 ms update_V=92.291 ms update_inSyn=0.761 ms update_decay=8.159 ms update_spike=0.037 ms total_update=186.401 ms
[Worker 1] timestep=132 step_time=84.242 ms update_V=93.564 ms update_inSyn=0.765 ms update_decay=8.190 ms update_spike=0.039 ms total_update=186.803 ms
[Worker 1] timestep=133 step_time=82.805 ms update_V=93.963 ms update_inSyn=0.715 ms update_decay=8.153 ms update_spike=0.039 ms total_update=185.677 ms
[Worker 1] timestep=134 step_time=87.549 ms update_V=93.482 ms update_inSyn=0.749 ms update_decay=8.182 ms update_spike=0.037 ms total_update=190.000 ms
[Worker 1] timestep=135 step_time=82.314 ms update_V=91.529 ms update_inSyn=0.757 ms update_decay=8.135 ms update_spike=0.038 ms total_update=182.776 ms
[Worker 1] timestep=136 step_time=88.098 ms update_V=93.149 ms update_inSyn=0.973 ms update_decay=8.252 ms update_spike=0.060 ms total_update=190.534 ms
[Worker 1] timestep=137 step_time=86.754 ms update_V=96.226 ms update_inSyn=0.714 ms update_decay=8.214 ms update_spike=0.041 ms total_update=191.953 ms
[Worker 1] timestep=138 step_time=86.503 ms update_V=94.168 ms update_inSyn=0.757 ms update_decay=8.133 ms update_spike=0.050 ms total_update=189.612 ms
[Worker 1] timestep=139 step_time=82.424 ms update_V=90.385 ms update_inSyn=0.772 ms update_decay=8.101 ms update_spike=0.038 ms total_update=181.723 ms
[Worker 1] timestep=140 step_time=84.768 ms update_V=92.692 ms update_inSyn=0.751 ms update_decay=8.117 ms update_spike=0.038 ms total_update=186.368 ms
[Worker 1] timestep=141 step_time=83.036 ms update_V=93.542 ms update_inSyn=0.712 ms update_decay=8.118 ms update_spike=0.040 ms total_update=185.450 ms
[Worker 1] timestep=142 step_time=85.069 ms update_V=92.804 ms update_inSyn=0.722 ms update_decay=8.110 ms update_spike=0.037 ms total_update=186.744 ms
[Worker 1] timestep=143 step_time=82.370 ms update_V=92.436 ms update_inSyn=0.728 ms update_decay=8.126 ms update_spike=0.038 ms total_update=183.699 ms
[Worker 1] timestep=144 step_time=83.410 ms update_V=92.993 ms update_inSyn=0.729 ms update_decay=8.131 ms update_spike=0.067 ms total_update=185.332 ms
[Worker 1] timestep=145 step_time=82.915 ms update_V=93.709 ms update_inSyn=0.701 ms update_decay=8.115 ms update_spike=0.039 ms total_update=185.481 ms
[Worker 1] timestep=146 step_time=87.974 ms update_V=96.770 ms update_inSyn=0.707 ms update_decay=8.743 ms update_spike=0.038 ms total_update=194.236 ms
[Worker 1] timestep=147 step_time=83.470 ms update_V=92.647 ms update_inSyn=0.929 ms update_decay=8.146 ms update_spike=0.050 ms total_update=185.244 ms
[Worker 1] timestep=148 step_time=83.420 ms update_V=90.190 ms update_inSyn=0.700 ms update_decay=8.144 ms update_spike=0.043 ms total_update=182.499 ms
[Worker 1] timestep=149 step_time=82.486 ms update_V=91.825 ms update_inSyn=0.955 ms update_decay=8.187 ms update_spike=0.041 ms total_update=183.496 ms
[Worker 1] timestep=150 step_time=85.174 ms update_V=92.124 ms update_inSyn=0.750 ms update_decay=8.133 ms update_spike=0.040 ms total_update=186.224 ms
[Worker 1] timestep=151 step_time=85.116 ms update_V=94.681 ms update_inSyn=0.714 ms update_decay=8.181 ms update_spike=0.037 ms total_update=188.731 ms
[Worker 1] timestep=152 step_time=84.564 ms update_V=93.159 ms update_inSyn=0.758 ms update_decay=8.377 ms update_spike=0.042 ms total_update=186.901 ms
[Worker 1] timestep=153 step_time=81.331 ms update_V=92.455 ms update_inSyn=0.762 ms update_decay=8.114 ms update_spike=0.043 ms total_update=182.707 ms
[Worker 1] timestep=154 step_time=85.354 ms update_V=93.071 ms update_inSyn=0.747 ms update_decay=8.158 ms update_spike=0.040 ms total_update=187.373 ms
[Worker 1] timestep=155 step_time=83.854 ms update_V=91.515 ms update_inSyn=0.725 ms update_decay=8.128 ms update_spike=0.043 ms total_update=184.268 ms
[Worker 1] timestep=156 step_time=86.751 ms update_V=93.418 ms update_inSyn=0.777 ms update_decay=8.230 ms update_spike=0.044 ms total_update=189.222 ms
[Worker 1] timestep=157 step_time=85.765 ms update_V=91.100 ms update_inSyn=0.759 ms update_decay=8.168 ms update_spike=0.045 ms total_update=185.839 ms
[Worker 1] timestep=158 step_time=88.146 ms update_V=93.448 ms update_inSyn=0.849 ms update_decay=8.312 ms update_spike=0.042 ms total_update=190.804 ms
[Round 156] Worker 8 -> 主进程: 延迟 0.522 ms, 速度 0.31 MB/s, 大小 0.2 KB
[Round 156] Worker 9 -> 主进程: 延迟 0.381 ms, 速度 0.43 MB/s, 大小 0.2 KB
[Round 156] Worker 6 -> 主进程: 延迟 0.200 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Round 156] Worker 3 -> 主进程: 延迟 0.283 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 156] Worker 0 -> 主进程: 延迟 0.220 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 156] Worker 7 -> 主进程: 延迟 0.237 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 156] Worker 5 -> 主进程: 延迟 0.230 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 157] Worker 1 -> 主进程: 延迟 0.311 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 157] Worker 4 -> 主进程: 延迟 0.243 ms, 速度 0.59 MB/s, 大小 0.1 KB
[Round 157] Worker 2 -> 主进程: 延迟 0.252 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 157] Worker 8 -> 主进程: 延迟 0.385 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 157] Worker 9 -> 主进程: 延迟 0.233 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 157] Worker 6 -> 主进程: 延迟 0.216 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 157] Worker 3 -> 主进程: 延迟 0.291 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 157] Worker 0 -> 主进程: 延迟 0.234 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 157] Worker 7 -> 主进程: 延迟 0.247 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 157] Worker 5 -> 主进程: 延迟 0.259 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 158] Worker 1 -> 主进程: 延迟 0.264 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 158] Worker 4 -> 主进程: 延迟 0.263 ms, 速度 0.54 MB/s, 大小 0.1 KB
[Round 158] Worker 2 -> 主进程: 延迟 0.289 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 158] Worker 8 -> 主进程: 延迟 0.407 ms, 速度 0.40 MB/s, 大小 0.2 KB
[Round 158] Worker 9 -> 主进程: 延迟 0.222 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 158] Worker 6 -> 主进程: 延迟 0.252 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 158] Worker 3 -> 主进程: 延迟 0.289 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 158] Worker 0 -> 主进程: 延迟 0.224 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 158] Worker 7 -> 主进程: 延迟 0.299 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 158] Worker 5 -> 主进程: 延迟 0.229 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 159] Worker 1 -> 主进程: 延迟 0.280 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 159] Worker 4 -> 主进程: 延迟 0.444 ms, 速度 0.32 MB/s, 大小 0.1 KB
[Round 159] Worker 2 -> 主进程: 延迟 0.258 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 159] Worker 8 -> 主进程: 延迟 0.336 ms, 速度 0.48 MB/s, 大小 0.2 KB
[Round 159] Worker 9 -> 主进程: 延迟 0.239 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 159] Worker 6 -> 主进程: 延迟 0.264 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 159] Worker 3 -> 主进程: 延迟 0.313 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 159] Worker 0 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 159] Worker 7 -> 主进程: 延迟 0.217 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 159] Worker 5 -> 主进程: 延迟 0.217 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 160] Worker 1 -> 主进程: 延迟 3.498 ms, 速度 0.04 MB/s, 大小 0.2 KB
[Round 160] Worker 4 -> 主进程: 延迟 0.290 ms, 速度 0.49 MB/s, 大小 0.1 KB
[Round 160] Worker 2 -> 主进程: 延迟 0.247 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 160] Worker 8 -> 主进程: 延迟 0.634 ms, 速度 0.26 MB/s, 大小 0.2 KB
[Round 160] Worker 6 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 160] Worker 9 -> 主进程: 延迟 0.229 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 160] Worker 3 -> 主进程: 延迟 0.311 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 160] Worker 0 -> 主进程: 延迟 0.242 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 160] Worker 7 -> 主进程: 延迟 0.322 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 160] Worker 5 -> 主进程: 延迟 0.218 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 161] Worker 1 -> 主进程: 延迟 1.154 ms, 速度 0.13 MB/s, 大小 0.2 KB
[Round 161] Worker 4 -> 主进程: 延迟 0.317 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 161] Worker 2 -> 主进程: 延迟 0.227 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 161] Worker 8 -> 主进程: 延迟 0.231 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 161] Worker 6 -> 主进程: 延迟 0.280 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 161] Worker 9 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 161] Worker 3 -> 主进程: 延迟 0.266 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 161] Worker 0 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 161] Worker 7 -> 主进程: 延迟 0.211 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 161] Worker 5 -> 主进程: 延迟 0.267 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 162] Worker 4 -> 主进程: 延迟 0.284 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 162] Worker 1 -> 主进程: 延迟 0.229 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 162] Worker 2 -> 主进程: 延迟 0.251 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 162] Worker 8 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 162] Worker 9 -> 主进程: 延迟 0.276 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 162] Worker 6 -> 主进程: 延迟 0.236 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 162] Worker 3 -> 主进程: 延迟 0.280 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 162] Worker 0 -> 主进程: 延迟 0.246 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 162] Worker 7 -> 主进程: 延迟 0.220 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 162] Worker 5 -> 主进程: 延迟 0.282 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 163] Worker 1 -> 主进程: 延迟 1.140 ms, 速度 0.14 MB/s, 大小 0.2 KB
[Round 163] Worker 4 -> 主进程: 延迟 0.384 ms, 速度 0.37 MB/s, 大小 0.1 KB
[Round 163] Worker 2 -> 主进程: 延迟 0.258 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 163] Worker 8 -> 主进程: 延迟 0.219 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 163] Worker 6 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 163] Worker 9 -> 主进程: 延迟 0.200 ms, 速度 0.81 MB/s, 大小 0.2 KB
[Round 163] Worker 3 -> 主进程: 延迟 0.289 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 163] Worker 0 -> 主进程: 延迟 0.271 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 163] Worker 7 -> 主进程: 延迟 0.218 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 163] Worker 5 -> 主进程: 延迟 0.265 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 164] Worker 1 -> 主进程: 延迟 1.052 ms, 速度 0.15 MB/s, 大小 0.2 KB
[Round 164] Worker 4 -> 主进程: 延迟 0.311 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 164] Worker 2 -> 主进程: 延迟 0.275 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 164] Worker 8 -> 主进程: 延迟 0.354 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 164] Worker 9 -> 主进程: 延迟 0.217 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 164] Worker 6 -> 主进程: 延迟 0.203 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 164] Worker 3 -> 主进程: 延迟 0.300 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 164] Worker 0 -> 主进程: 延迟 0.248 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 164] Worker 7 -> 主进程: 延迟 0.685 ms, 速度 0.24 MB/s, 大小 0.2 KB
[Round 164] Worker 5 -> 主进程: 延迟 1.119 ms, 速度 0.14 MB/s, 大小 0.2 KB
[Round 165] Worker 1 -> 主进程: 延迟 1.163 ms, 速度 0.13 MB/s, 大小 0.2 KB
[Round 165] Worker 4 -> 主进程: 延迟 0.370 ms, 速度 0.38 MB/s, 大小 0.1 KB
[Round 165] Worker 2 -> 主进程: 延迟 0.269 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 165] Worker 8 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 165] Worker 6 -> 主进程: 延迟 0.245 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 165] Worker 9 -> 主进程: 延迟 0.241 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 165] Worker 3 -> 主进程: 延迟 0.199 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 165] Worker 7 -> 主进程: 延迟 0.228 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 165] Worker 5 -> 主进程: 延迟 0.291 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 165] Worker 0 -> 主进程: 延迟 0.261 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 166] Worker 1 -> 主进程: 延迟 1.203 ms, 速度 0.13 MB/s, 大小 0.2 KB
[Round 166] Worker 4 -> 主进程: 延迟 0.310 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 166] Worker 2 -> 主进程: 延迟 0.194 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 166] Worker 8 -> 主进程: 延迟 0.502 ms, 速度 0.32 MB/s, 大小 0.2 KB
[Round 166] Worker 6 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 166] Worker 9 -> 主进程: 延迟 0.202 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 166] Worker 3 -> 主进程: 延迟 0.260 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 166] Worker 0 -> 主进程: 延迟 0.248 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 166] Worker 7 -> 主进程: 延迟 0.260 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 166] Worker 5 -> 主进程: 延迟 0.248 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 167] Worker 1 -> 主进程: 延迟 1.201 ms, 速度 0.13 MB/s, 大小 0.2 KB
[Round 167] Worker 4 -> 主进程: 延迟 0.345 ms, 速度 0.41 MB/s, 大小 0.1 KB
[Round 167] Worker 2 -> 主进程: 延迟 0.238 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 167] Worker 8 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 167] Worker 9 -> 主进程: 延迟 0.281 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 167] Worker 6 -> 主进程: 延迟 0.211 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 167] Worker 3 -> 主进程: 延迟 0.235 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 167] Worker 0 -> 主进程: 延迟 0.198 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 167] Worker 7 -> 主进程: 延迟 0.216 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 167] Worker 5 -> 主进程: 延迟 0.273 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 168] Worker 1 -> 主进程: 延迟 0.405 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 168] Worker 4 -> 主进程: 延迟 0.256 ms, 速度 0.56 MB/s, 大小 0.1 KB
[Round 168] Worker 2 -> 主进程: 延迟 0.298 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 168] Worker 8 -> 主进程: 延迟 0.236 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 168] Worker 9 -> 主进程: 延迟 0.272 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 168] Worker 6 -> 主进程: 延迟 0.268 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 168] Worker 3 -> 主进程: 延迟 0.258 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 168] Worker 0 -> 主进程: 延迟 0.283 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 168] Worker 7 -> 主进程: 延迟 0.240 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 168] Worker 5 -> 主进程: 延迟 0.226 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 169] Worker 1 -> 主进程: 延迟 1.224 ms, 速度 0.13 MB/s, 大小 0.2 KB
[Round 169] Worker 4 -> 主进程: 延迟 0.287 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 169] Worker 2 -> 主进程: 延迟 0.259 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 169] Worker 8 -> 主进程: 延迟 0.262 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 169] Worker 6 -> 主进程: 延迟 0.243 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 169] Worker 9 -> 主进程: 延迟 0.238 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 169] Worker 3 -> 主进程: 延迟 0.234 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 169] Worker 0 -> 主进程: 延迟 0.284 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 169] Worker 7 -> 主进程: 延迟 0.246 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 169] Worker 5 -> 主进程: 延迟 0.294 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 170] Worker 1 -> 主进程: 延迟 0.406 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 170] Worker 4 -> 主进程: 延迟 0.287 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 170] Worker 2 -> 主进程: 延迟 0.257 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 170] Worker 8 -> 主进程: 延迟 0.280 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 170] Worker 9 -> 主进程: 延迟 0.274 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 170] Worker 6 -> 主进程: 延迟 0.241 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 170] Worker 3 -> 主进程: 延迟 0.246 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 170] Worker 0 -> 主进程: 延迟 0.262 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 170] Worker 7 -> 主进程: 延迟 0.240 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 170] Worker 5 -> 主进程: 延迟 0.248 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 171] Worker 1 -> 主进程: 延迟 0.411 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 171] Worker 4 -> 主进程: 延迟 0.368 ms, 速度 0.39 MB/s, 大小 0.1 KB
[Round 171] Worker 2 -> 主进程: 延迟 0.274 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 171] Worker 8 -> 主进程: 延迟 0.294 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 171] Worker 9 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
